,Unnamed: 0,0,1,2,3,4,5,6,7,8,9,hospital
0,0,MyBlue Health Bronze℠ 402,888.68,True,False,True,True,True,True,True,False,Cedars-Sinai Medical Center
1,1,MyBlue Health Bronze℠ 806,896.27,True,False,True,True,True,True,True,False,HCA Houston Healthcare Northwest
2,2,"Community Select Bronze 016 (No deductible for PCP & Generics, Free 24/7 Telehealth)",904.18,True,False,True,True,True,True,True,False,Houston VA Medical Center
3,3,UHC Kelsey-Seybold Bronze Copay Focus ($0 Insulin),983.18,True,False,True,True,True,True,True,False,Johns Hopkins Hospital
4,4,Bronze Classic Standard,1033.28,True,False,True,True,True,True,True,False,Houston Methodist Hospital
5,5,Bronze Classic 4700,1052.88,True,False,True,True,True,True,True,False,CHI St. Luke’s Health – The Vintage Hospital
6,6,Bronze Classic Standard (Choice),1063.19,True,False,True,True,True,True,True,False,UCLA Medical Center
7,7,MyBlue Health Gold℠ 403,1078.9,True,False,True,True,True,True,True,False,Cedars-Sinai Medical Center
8,8,Bronze Classic 4700 (Choice),1083.38,True,False,True,True,True,True,True,False,MD Anderson Cancer Center
9,9,"UHC Bronze Value ($0 Virtual Urgent Care + $0 PCP Visits, $3 Tier 2 Rx, $0 Insulin)",1087.91,True,False,True,True,True,True,True,False,Massachusetts General Hospital
10,10,UHC Bronze Value HSA,1091.33,True,False,True,True,True,True,True,False,Houston VA Medical Center
11,11,Bronze Elite + PCP Saver Plus,1093.71,True,False,True,True,True,True,True,False,Baylor St. Luke's Medical Center
12,12,"UHC Bronze Virtual First (Unlimited $0 App-based Care, $3 Tier 2 Rx, $0 Insulin) (Disponible en espanol)",1101.85,True,False,True,True,True,True,True,False,HCA Houston Healthcare Northwest
13,13,UHC Bronze Standard,1104.3,True,False,True,True,True,True,True,False,CHI St. Luke’s Health – The Vintage Hospital
14,14,Imperial Standard Bronze,1106.29,True,False,True,True,True,True,True,False,Cleveland Clinic
15,15,Everyday VALUE Gold,1115.19,True,False,True,True,True,True,True,False,Ben Taub General Hospital
16,16,Imperial Preferred Bronze,1118.49,True,False,True,True,True,True,True,False,Texas Children's Hospital
17,17,Standard Gold VALUE,1118.77,True,False,True,True,True,True,True,False,UCLA Medical Center
18,18,MyBlue Health Gold℠ 808,1122.88,True,False,True,True,True,True,True,False,CHI St. Luke’s Health – The Vintage Hospital
19,19,Bronze Elite + PCP Saver Plus (Choice),1125.44,True,False,True,True,True,True,True,False,Memorial Hermann - Texas Medical Center
20,20,"Community Premier Bronze 018 (No deductible for PCP, Specialists & Generics, Free 24/7 Telehealth)",1131.34,True,False,True,True,True,True,True,False,University of Michigan Hospitals
21,21,"Community Premier Bronze 003 (No deductible for PCP, Free Preventive Care, 24/7 Telehealth)",1138.21,True,False,True,True,True,True,True,False,Northwestern Memorial Hospital
22,22,"Community Select Gold 022 (No Deductible for PCP, Specialists & Generics, Free 24/7 Telehealth)",1144.51,True,False,True,True,True,True,True,False,NewYork-Presbyterian Hospital
23,23,Community Premier Virtual Bronze 011 (Unlimited Free 24/7 Virtual Visits),1164.02,True,False,True,True,True,True,True,False,Ben Taub General Hospital
24,24,"UHC Kelsey-Seybold Gold Copay Focus ($0 PCP Visits, $0 Insulin)",1189.44,True,False,True,True,True,True,True,False,Houston VA Medical Center
25,25,Gold Classic Standard,1194.68,True,False,True,True,True,True,True,False,HCA Houston Healthcare
26,26,Gold 3: Aetna network of doctors & hospitals + $0 walk-in clinic + $0 Virtual Care options 24/7,1199.82,True,False,True,True,True,True,True,False,UCLA Medical Center
27,27,Blue Advantage Bronze HMO℠ 301,1202.61,True,False,True,True,True,True,True,False,Northwestern Memorial Hospital
28,28,Gold S: Aetna network of doctors & hospitals + $0 walk-in clinic + $0 Virtual Care options 24/7,1203.67,True,False,True,True,True,True,True,False,Houston Methodist Hospital
29,29,Gold 4: Aetna network of doctors & hospitals + $0 walk-in clinic + $0 Virtual Care options 24/7,1216.51,True,False,True,True,True,True,True,False,Cedars-Sinai Medical Center
30,30,Blue Advantage Bronze HMO℠ 707,1216.66,True,False,True,True,True,True,True,False,Park Plaza Hospital
31,31,Blue Advantage Bronze HMO℠ 204,1220.8,True,False,True,True,True,True,True,False,Massachusetts General Hospital
32,32,Gold Classic Standard (Choice),1229.46,True,False,True,True,True,True,True,False,Kindred Hospital Houston Medical Center
33,33,Gold Classic,1232.6,True,False,True,True,True,True,True,False,Memorial Hermann Greater Heights Hospital
34,34,Standard Silver VALUE,1236.42,True,False,True,True,True,True,True,False,Houston VA Medical Center
35,35,Clear VALUE Silver,1242.35,True,False,True,True,True,True,True,False,CHI St. Luke’s Health – The Vintage Hospital
36,36,Focused VALUE Silver,1250.06,True,False,True,True,True,True,True,False,MD Anderson Cancer Center
37,37,Gold 1,1255.11,True,False,True,True,True,True,True,False,Baylor St. Luke's Medical Center
38,38,Complete VALUE Silver,1262.74,True,False,True,True,True,True,True,False,Mayo Clinic
